time,open,high,low,close,volume
2026-01-01T10:06:00Z,1.221,1.2213,1.2209,1.2212,100.0
2026-01-01T10:07:00Z,1.2212,1.2215,1.2211,1.2214,100.0
2026-01-01T10:08:00Z,1.2214,1.2217,1.2213,1.2216,100.0
2026-01-01T10:09:00Z,1.2216,1.2219,1.2215,1.2218,100.0
2026-01-01T10:10:00Z,1.2218000000000002,1.2221000000000002,1.2217000000000002,1.2220000000000002,100.0
2026-01-01T10:11:00Z,1.2220000000000002,1.2223000000000002,1.2219000000000002,1.2222000000000002,100.0
2026-01-01T10:12:00Z,1.2222000000000002,1.2225000000000001,1.2221000000000002,1.2224000000000002,100.0
2026-01-01T10:13:00Z,1.2224000000000002,1.2227000000000001,1.2223000000000002,1.2226000000000001,100.0
2026-01-01T10:14:00Z,1.2226000000000001,1.2229,1.2225000000000001,1.2228,100.0
2026-01-01T10:15:00Z,1.2228,1.2231,1.2227000000000001,1.223,100.0
2026-01-01T10:16:00Z,1.223,1.2233,1.2229,1.2232,100.0
2026-01-01T10:17:00Z,1.2232,1.2235,1.2231,1.2234,100.0
2026-01-01T10:18:00Z,1.2234,1.2237,1.2233,1.2236,100.0
2026-01-01T10:19:00Z,1.2236,1.2239,1.2235,1.2238,100.0
2026-01-01T10:20:00Z,1.2238000000000002,1.2241000000000002,1.2237000000000002,1.2240000000000002,100.0
2026-01-01T10:21:00Z,1.2240000000000002,1.2243000000000002,1.2239000000000002,1.2242000000000002,100.0
2026-01-01T10:22:00Z,1.2242000000000002,1.2245000000000001,1.2241000000000002,1.2244000000000002,100.0
2026-01-01T10:23:00Z,1.2244000000000002,1.2247000000000001,1.2243000000000002,1.2246000000000001,100.0
2026-01-01T10:24:00Z,1.2246000000000001,1.2249,1.2245000000000001,1.2248,100.0
2026-01-01T10:25:00Z,1.2248,1.2251,1.2247000000000001,1.225,100.0
2026-01-01T10:26:00Z,1.225,1.2253,1.2249,1.2252,100.0
2026-01-01T10:27:00Z,1.2252,1.2255,1.2251,1.2254,100.0
2026-01-01T10:28:00Z,1.2254,1.2257,1.2253,1.2256,100.0
2026-01-01T10:29:00Z,1.2256,1.2259,1.2255,1.2258,100.0
2026-01-01T10:30:00Z,1.2258,1.2261,1.2257,1.226,100.0
2026-01-01T10:31:00Z,1.2260000000000002,1.2263000000000002,1.2259000000000002,1.2262000000000002,100.0
2026-01-01T10:32:00Z,1.2262000000000002,1.2265000000000001,1.2261000000000002,1.2264000000000002,100.0
2026-01-01T10:33:00Z,1.2264000000000002,1.2267000000000001,1.2263000000000002,1.2266000000000001,100.0
2026-01-01T10:34:00Z,1.2266000000000001,1.2269,1.2265000000000001,1.2268000000000001,100.0
2026-01-01T10:35:00Z,1.2268000000000001,1.2271,1.2267000000000001,1.227,100.0
2026-01-01T10:36:00Z,1.227,1.2273,1.2269,1.2272,100.0
2026-01-01T10:37:00Z,1.2272,1.2275,1.2271,1.2274,100.0
2026-01-01T10:38:00Z,1.2274,1.2277,1.2273,1.2276,100.0
2026-01-01T10:39:00Z,1.2276,1.2279,1.2275,1.2278,100.0
2026-01-01T10:40:00Z,1.2278000000000002,1.2281000000000002,1.2277000000000002,1.2280000000000002,100.0
2026-01-01T10:41:00Z,1.2280000000000002,1.2283000000000002,1.2279000000000002,1.2282000000000002,100.0
2026-01-01T10:42:00Z,1.2282000000000002,1.2285000000000001,1.2281000000000002,1.2284000000000002,100.0
2026-01-01T10:43:00Z,1.2284000000000002,1.2287000000000001,1.2283000000000002,1.2286000000000001,100.0
2026-01-01T10:44:00Z,1.2286000000000001,1.2289,1.2285000000000001,1.2288000000000001,100.0
2026-01-01T10:45:00Z,1.2288000000000001,1.2291,1.2287000000000001,1.229,100.0
2026-01-01T10:46:00Z,1.229,1.2293,1.2289,1.2292,100.0
2026-01-01T10:47:00Z,1.2292,1.2295,1.2291,1.2294,100.0
2026-01-01T10:48:00Z,1.2294,1.2297,1.2293,1.2296,100.0
2026-01-01T10:49:00Z,1.2296,1.2299,1.2295,1.2298,100.0
2026-01-01T10:50:00Z,1.2298,1.2301,1.2297,1.23,100.0
2026-01-01T10:51:00Z,1.2300000000000002,1.2303000000000002,1.2299000000000002,1.2302000000000002,100.0
2026-01-01T10:52:00Z,1.2302000000000002,1.2305000000000001,1.2301000000000002,1.2304000000000002,100.0
2026-01-01T10:53:00Z,1.2304000000000002,1.2307000000000001,1.2303000000000002,1.2306000000000001,100.0
2026-01-01T10:54:00Z,1.2306000000000001,1.2309,1.2305000000000001,1.2308000000000001,100.0
2026-01-01T10:55:00Z,1.2308000000000001,1.2311,1.2307000000000001,1.231,100.0
2026-01-01T10:56:00Z,1.231,1.2313,1.2309,1.2312,100.0
2026-01-01T10:57:00Z,1.2312,1.2315,1.2311,1.2314,100.0
2026-01-01T10:58:00Z,1.2314,1.2317,1.2313,1.2316,100.0
2026-01-01T10:59:00Z,1.2316,1.2319,1.2315,1.2318,100.0
2026-01-01T11:00:00Z,1.2318000000000002,1.2321000000000002,1.2317000000000002,1.2320000000000002,100.0
2026-01-01T11:01:00Z,1.2320000000000002,1.2323000000000002,1.2319000000000002,1.2322000000000002,100.0
2026-01-01T11:02:00Z,1.2322000000000002,1.2325000000000002,1.2321000000000002,1.2324000000000002,100.0
2026-01-01T11:03:00Z,1.2324000000000002,1.2327000000000001,1.2323000000000002,1.2326000000000001,100.0
2026-01-01T11:04:00Z,1.2326000000000001,1.2329,1.2325000000000002,1.2328000000000001,100.0
2026-01-01T11:05:00Z,1.2328000000000001,1.2331,1.2327000000000001,1.233,100.0
2026-01-01T11:06:00Z,1.233,1.2333,1.2329,1.2332,100.0
2026-01-01T11:07:00Z,1.2332,1.2335,1.2331,1.2334,100.0
2026-01-01T11:08:00Z,1.2334,1.2337,1.2333,1.2336,100.0
2026-01-01T11:09:00Z,1.2336,1.2339,1.2335,1.2338,100.0
2026-01-01T11:10:00Z,1.2338,1.2341,1.2337,1.234,100.0
2026-01-01T11:11:00Z,1.2340000000000002,1.2343000000000002,1.2339000000000002,1.2342000000000002,100.0
2026-01-01T11:12:00Z,1.2342000000000002,1.2345000000000002,1.2341000000000002,1.2344000000000002,100.0
2026-01-01T11:13:00Z,1.2344000000000002,1.2347000000000001,1.2343000000000002,1.2346000000000001,100.0
2026-01-01T11:14:00Z,1.2346000000000001,1.2349,1.2345000000000002,1.2348000000000001,100.0
2026-01-01T11:15:00Z,1.2348000000000001,1.2351,1.2347000000000001,1.235,100.0
2026-01-01T11:16:00Z,1.235,1.2353,1.2349,1.2352,100.0
2026-01-01T11:17:00Z,1.2352,1.2355,1.2351,1.2354,100.0
2026-01-01T11:18:00Z,1.2354,1.2357,1.2353,1.2356,100.0
2026-01-01T11:19:00Z,1.2356,1.2359,1.2355,1.2358,100.0
2026-01-01T11:20:00Z,1.2358000000000002,1.2361000000000002,1.2357000000000002,1.2360000000000002,100.0
2026-01-01T11:21:00Z,1.2360000000000002,1.2363000000000002,1.2359000000000002,1.2362000000000002,100.0
2026-01-01T11:22:00Z,1.2362000000000002,1.2365000000000002,1.2361000000000002,1.2364000000000002,100.0
2026-01-01T11:23:00Z,1.2364000000000002,1.2367000000000001,1.2363000000000002,1.2366000000000001,100.0
2026-01-01T11:24:00Z,1.2366000000000001,1.2369,1.2365000000000002,1.2368000000000001,100.0
2026-01-01T11:25:00Z,1.2368000000000001,1.2371,1.2367000000000001,1.237,100.0
2026-01-01T11:26:00Z,1.237,1.2373,1.2369,1.2372,100.0
2026-01-01T11:27:00Z,1.2372,1.2375,1.2371,1.2374,100.0
2026-01-01T11:28:00Z,1.2374,1.2377,1.2373,1.2376,100.0
2026-01-01T11:29:00Z,1.2376,1.2379,1.2375,1.2378,100.0
2026-01-01T11:30:00Z,1.2378,1.2381,1.2377,1.238,100.0
2026-01-01T11:31:00Z,1.2380000000000002,1.2383000000000002,1.2379000000000002,1.2382000000000002,100.0
2026-01-01T11:32:00Z,1.2382000000000002,1.2385000000000002,1.2381000000000002,1.2384000000000002,100.0
2026-01-01T11:33:00Z,1.2384000000000002,1.2387000000000001,1.2383000000000002,1.2386000000000001,100.0
2026-01-01T11:34:00Z,1.2386000000000001,1.2389000000000001,1.2385000000000002,1.2388000000000001,100.0
2026-01-01T11:35:00Z,1.2388000000000001,1.2391,1.2387000000000001,1.239,100.0
2026-01-01T11:36:00Z,1.239,1.2393,1.2389000000000001,1.2392,100.0
2026-01-01T11:37:00Z,1.2392,1.2395,1.2391,1.2394,100.0
2026-01-01T11:38:00Z,1.2394,1.2397,1.2393,1.2396,100.0
2026-01-01T11:39:00Z,1.2396,1.2399,1.2395,1.2398,100.0
2026-01-01T11:40:00Z,1.2398000000000002,1.2401000000000002,1.2397000000000002,1.2400000000000002,100.0
2026-01-01T11:41:00Z,1.2400000000000002,1.2403000000000002,1.2399000000000002,1.2402000000000002,100.0
2026-01-01T11:42:00Z,1.2402000000000002,1.2405000000000002,1.2401000000000002,1.2404000000000002,100.0
2026-01-01T11:43:00Z,1.2404000000000002,1.2407000000000001,1.2403000000000002,1.2406000000000001,100.0
2026-01-01T11:44:00Z,1.2406000000000001,1.2409000000000001,1.2405000000000002,1.2408000000000001,100.0
2026-01-01T11:45:00Z,1.2408000000000001,1.2411,1.2407000000000001,1.241,100.0
2026-01-01T11:46:00Z,1.241,1.2413,1.2409000000000001,1.2412,100.0
2026-01-01T11:47:00Z,1.2412,1.2415,1.2411,1.2414,100.0
2026-01-01T11:48:00Z,1.2414,1.2417,1.2413,1.2416,100.0
2026-01-01T11:49:00Z,1.2416,1.2419,1.2415,1.2418,100.0
2026-01-01T11:50:00Z,1.2418,1.2421,1.2417,1.242,100.0
2026-01-01T11:51:00Z,1.242,1.2423,1.2419,1.2422,100.0
2026-01-01T11:52:00Z,1.2422000000000002,1.2425000000000002,1.2421000000000002,1.2424000000000002,100.0
2026-01-01T11:53:00Z,1.2424000000000002,1.2427000000000001,1.2423000000000002,1.2426000000000001,100.0
2026-01-01T11:54:00Z,1.2426000000000001,1.2429000000000001,1.2425000000000002,1.2428000000000001,100.0
2026-01-01T11:55:00Z,1.2428000000000001,1.2431,1.2427000000000001,1.243,100.0
2026-01-01T11:56:00Z,1.243,1.2433,1.2429000000000001,1.2432,100.0
2026-01-01T11:57:00Z,1.2432,1.2435,1.2431,1.2434,100.0
2026-01-01T11:58:00Z,1.2434,1.2437,1.2433,1.2436,100.0
2026-01-01T11:59:00Z,1.2436,1.2439,1.2435,1.2438,100.0
2026-01-01T12:00:00Z,1.2438000000000002,1.2441000000000002,1.2437000000000002,1.2440000000000002,100.0
2026-01-01T12:01:00Z,1.2440000000000002,1.2443000000000002,1.2439000000000002,1.2442000000000002,100.0
2026-01-01T12:02:00Z,1.2442000000000002,1.2445000000000002,1.2441000000000002,1.2444000000000002,100.0
2026-01-01T12:03:00Z,1.2444000000000002,1.2447000000000001,1.2443000000000002,1.2446000000000002,100.0
2026-01-01T12:04:00Z,1.2446000000000002,1.2449000000000001,1.2445000000000002,1.2448000000000001,100.0
2026-01-01T12:05:00Z,1.2448000000000001,1.2451,1.2447000000000001,1.245,100.0
2026-01-01T12:06:00Z,1.245,1.2453,1.2449000000000001,1.2452,100.0
2026-01-01T12:07:00Z,1.2452,1.2455,1.2451,1.2454,100.0
2026-01-01T12:08:00Z,1.2454,1.2457,1.2453,1.2456,100.0
2026-01-01T12:09:00Z,1.2456,1.2459,1.2455,1.2458,100.0
2026-01-01T12:10:00Z,1.2458,1.2461,1.2457,1.246,100.0
2026-01-01T12:11:00Z,1.246,1.2463,1.2459,1.2462,100.0
2026-01-01T12:12:00Z,1.2462000000000002,1.2465000000000002,1.2461000000000002,1.2464000000000002,100.0
2026-01-01T12:13:00Z,1.2464000000000002,1.2467000000000001,1.2463000000000002,1.2466000000000002,100.0
2026-01-01T12:14:00Z,1.2466000000000002,1.2469000000000001,1.2465000000000002,1.2468000000000001,100.0
2026-01-01T12:15:00Z,1.2468000000000001,1.2471,1.2467000000000001,1.247,100.0
2026-01-01T12:16:00Z,1.247,1.2473,1.2469000000000001,1.2472,100.0
2026-01-01T12:17:00Z,1.2472,1.2475,1.2471,1.2474,100.0
2026-01-01T12:18:00Z,1.2474,1.2477,1.2473,1.2476,100.0
2026-01-01T12:19:00Z,1.2476,1.2479,1.2475,1.2478,100.0
2026-01-01T12:20:00Z,1.2478000000000002,1.2481000000000002,1.2477000000000003,1.2480000000000002,100.0
2026-01-01T12:21:00Z,1.2480000000000002,1.2483000000000002,1.2479000000000002,1.2482000000000002,100.0
2026-01-01T12:22:00Z,1.2482000000000002,1.2485000000000002,1.2481000000000002,1.2484000000000002,100.0
2026-01-01T12:23:00Z,1.2484000000000002,1.2487000000000001,1.2483000000000002,1.2486000000000002,100.0
2026-01-01T12:24:00Z,1.2486000000000002,1.2489000000000001,1.2485000000000002,1.2488000000000001,100.0
2026-01-01T12:25:00Z,1.2488000000000001,1.2491,1.2487000000000001,1.249,100.0
2026-01-01T12:26:00Z,1.249,1.2493,1.2489000000000001,1.2492,100.0
2026-01-01T12:27:00Z,1.2492,1.2495,1.2491,1.2494,100.0
2026-01-01T12:28:00Z,1.2494,1.2497,1.2493,1.2496,100.0
2026-01-01T12:29:00Z,1.2496,1.2499,1.2495,1.2498,100.0
2026-01-01T12:30:00Z,1.2498,1.2501,1.2497,1.25,100.0
2026-01-01T12:31:00Z,1.25,1.2503,1.2499,1.2502,100.0
2026-01-01T12:32:00Z,1.2502000000000002,1.2505000000000002,1.2501000000000002,1.2504000000000002,100.0
2026-01-01T12:33:00Z,1.2504000000000002,1.2507000000000001,1.2503000000000002,1.2506000000000002,100.0
2026-01-01T12:34:00Z,1.2506000000000002,1.2509000000000001,1.2505000000000002,1.2508000000000001,100.0
2026-01-01T12:35:00Z,1.2508000000000001,1.2511,1.2507000000000001,1.2510000000000001,100.0
2026-01-01T12:36:00Z,1.2510000000000001,1.2513,1.2509000000000001,1.2512,100.0
2026-01-01T12:37:00Z,1.2512,1.2515,1.2511,1.2514,100.0
2026-01-01T12:38:00Z,1.2514,1.2517,1.2513,1.2516,100.0
2026-01-01T12:39:00Z,1.2516,1.2519,1.2515,1.2518,100.0
2026-01-01T12:40:00Z,1.2518,1.2521,1.2517,1.252,100.0
2026-01-01T12:41:00Z,1.2520000000000002,1.2523000000000002,1.2519000000000002,1.2522000000000002,100.0
2026-01-01T12:42:00Z,1.2522000000000002,1.2525000000000002,1.2521000000000002,1.2524000000000002,100.0
2026-01-01T12:43:00Z,1.2524000000000002,1.2527000000000001,1.2523000000000002,1.2526000000000002,100.0
2026-01-01T12:44:00Z,1.2526000000000002,1.2529000000000001,1.2525000000000002,1.2528000000000001,100.0
2026-01-01T12:45:00Z,1.2528000000000001,1.2531,1.2527000000000001,1.2530000000000001,100.0
2026-01-01T12:46:00Z,1.2530000000000001,1.2533,1.2529000000000001,1.2532,100.0
2026-01-01T12:47:00Z,1.2532,1.2535,1.2531,1.2534,100.0
2026-01-01T12:48:00Z,1.2534,1.2537,1.2533,1.2536,100.0
2026-01-01T12:49:00Z,1.2536,1.2539,1.2535,1.2538,100.0
2026-01-01T12:50:00Z,1.2538,1.2541,1.2537,1.254,100.0
2026-01-01T12:51:00Z,1.254,1.2543,1.2539,1.2542,100.0
2026-01-01T12:52:00Z,1.2542000000000002,1.2545000000000002,1.2541000000000002,1.2544000000000002,100.0
2026-01-01T12:53:00Z,1.2544000000000002,1.2547000000000001,1.2543000000000002,1.2546000000000002,100.0
2026-01-01T12:54:00Z,1.2546000000000002,1.2549000000000001,1.2545000000000002,1.2548000000000001,100.0
2026-01-01T12:55:00Z,1.2548000000000001,1.2551,1.2547000000000001,1.2550000000000001,100.0
2026-01-01T12:56:00Z,1.2550000000000001,1.2553,1.2549000000000001,1.2552,100.0
2026-01-01T12:57:00Z,1.2552,1.2555,1.2551,1.2554,100.0
2026-01-01T12:58:00Z,1.2554,1.2557,1.2553,1.2556,100.0
2026-01-01T12:59:00Z,1.2556,1.2559,1.2555,1.2558,100.0
2026-01-01T13:00:00Z,1.2558,1.2561,1.2557,1.256,100.0
2026-01-01T13:01:00Z,1.2560000000000002,1.2563000000000002,1.2559000000000002,1.2562000000000002,100.0
2026-01-01T13:02:00Z,1.2562000000000002,1.2565000000000002,1.2561000000000002,1.2564000000000002,100.0
2026-01-01T13:03:00Z,1.2564000000000002,1.2567000000000002,1.2563000000000002,1.2566000000000002,100.0
2026-01-01T13:04:00Z,1.2566000000000002,1.2569000000000001,1.2565000000000002,1.2568000000000001,100.0
2026-01-01T13:05:00Z,1.2568000000000001,1.2571,1.2567000000000002,1.2570000000000001,100.0
2026-01-01T13:06:00Z,1.2570000000000001,1.2573,1.2569000000000001,1.2572,100.0
2026-01-01T13:07:00Z,1.2572,1.2575,1.2571,1.2574,100.0
2026-01-01T13:08:00Z,1.2574,1.2577,1.2573,1.2576,100.0
2026-01-01T13:09:00Z,1.2576,1.2579,1.2575,1.2578,100.0
2026-01-01T13:10:00Z,1.2578,1.2581,1.2577,1.258,100.0
2026-01-01T13:11:00Z,1.258,1.2583,1.2579,1.2582,100.0
2026-01-01T13:12:00Z,1.2582000000000002,1.2585000000000002,1.2581000000000002,1.2584000000000002,100.0
2026-01-01T13:13:00Z,1.2584000000000002,1.2587000000000002,1.2583000000000002,1.2586000000000002,100.0
2026-01-01T13:14:00Z,1.2586000000000002,1.2589000000000001,1.2585000000000002,1.2588000000000001,100.0
2026-01-01T13:15:00Z,1.2588000000000001,1.2591,1.2587000000000002,1.2590000000000001,100.0
2026-01-01T13:16:00Z,1.2590000000000001,1.2593,1.2589000000000001,1.2592,100.0
2026-01-01T13:17:00Z,1.2592,1.2595,1.2591,1.2594,100.0
2026-01-01T13:18:00Z,1.2594,1.2597,1.2593,1.2596,100.0
2026-01-01T13:19:00Z,1.2596,1.2599,1.2595,1.2598,100.0
2026-01-01T13:20:00Z,1.2578200000000002,1.2580400000000003,1.2578600000000002,1.2580200000000001,100.0
2026-01-01T13:21:00Z,1.2578200000000002,1.2581200000000001,1.2577200000000002,1.2580200000000001,100.0
2026-01-01T13:22:00Z,1.2580200000000001,1.25832,1.2579200000000001,1.2582200000000001,100.0
2026-01-01T13:23:00Z,1.2582200000000001,1.25852,1.2581200000000001,1.25842,100.0
2026-01-01T13:24:00Z,1.25842,1.25872,1.25832,1.25862,100.0
2026-01-01T13:25:00Z,1.25862,1.25892,1.25852,1.25882,100.0
2026-01-01T13:26:00Z,1.25882,1.25912,1.25872,1.25902,100.0
2026-01-01T13:27:00Z,1.2590200000000003,1.2593200000000002,1.2589200000000003,1.2592200000000002,100.0
2026-01-01T13:28:00Z,1.2592200000000002,1.2595200000000002,1.2591200000000002,1.2594200000000002,100.0
2026-01-01T13:29:00Z,1.2594200000000002,1.2597200000000002,1.2593200000000002,1.2596200000000002,100.0
2026-01-01T13:30:00Z,1.2596200000000002,1.2599200000000002,1.2595200000000002,1.2598200000000002,100.0
2026-01-01T13:31:00Z,1.2598200000000002,1.2601200000000001,1.2597200000000002,1.2600200000000001,100.0
2026-01-01T13:32:00Z,1.2600200000000001,1.26032,1.2599200000000002,1.2602200000000001,100.0
2026-01-01T13:33:00Z,1.2602200000000001,1.26052,1.2601200000000001,1.26042,100.0
2026-01-01T13:34:00Z,1.26042,1.26072,1.26032,1.26062,100.0
2026-01-01T13:35:00Z,1.26062,1.26092,1.26052,1.26082,100.0
2026-01-01T13:36:00Z,1.26082,1.26112,1.26072,1.26102,100.0
2026-01-01T13:37:00Z,1.2610200000000003,1.2613200000000002,1.2609200000000003,1.2612200000000002,100.0
2026-01-01T13:38:00Z,1.2612200000000002,1.2615200000000002,1.2611200000000002,1.2614200000000002,100.0
2026-01-01T13:39:00Z,1.2614200000000002,1.2617200000000002,1.2613200000000002,1.2616200000000002,100.0
2026-01-01T13:40:00Z,1.2616200000000002,1.2619200000000002,1.2615200000000002,1.2618200000000002,100.0
2026-01-01T13:41:00Z,1.2618200000000002,1.2621200000000001,1.2617200000000002,1.2620200000000001,100.0
2026-01-01T13:42:00Z,1.2620200000000001,1.26232,1.2619200000000002,1.2622200000000001,100.0
2026-01-01T13:43:00Z,1.2622200000000001,1.26252,1.2621200000000001,1.26242,100.0
2026-01-01T13:44:00Z,1.26242,1.26272,1.26232,1.26262,100.0
2026-01-01T13:45:00Z,1.26262,1.26292,1.26252,1.26282,100.0
2026-01-01T13:46:00Z,1.26282,1.26312,1.26272,1.26302,100.0
2026-01-01T13:47:00Z,1.2630200000000003,1.2633200000000002,1.2629200000000003,1.2632200000000002,100.0
2026-01-01T13:48:00Z,1.2632200000000002,1.2635200000000002,1.2631200000000002,1.2634200000000002,100.0
2026-01-01T13:49:00Z,1.2634200000000002,1.2637200000000002,1.2633200000000002,1.2636200000000002,100.0
2026-01-01T13:50:00Z,1.2636200000000002,1.2639200000000002,1.2635200000000002,1.2638200000000002,100.0
2026-01-01T13:51:00Z,1.2638200000000002,1.2641200000000001,1.2637200000000002,1.2640200000000001,100.0
2026-01-01T13:52:00Z,1.2640200000000001,1.26432,1.2639200000000002,1.2642200000000001,100.0
2026-01-01T13:53:00Z,1.2642200000000001,1.26452,1.2641200000000001,1.26442,100.0
2026-01-01T13:54:00Z,1.26442,1.26472,1.26432,1.26462,100.0
2026-01-01T13:55:00Z,1.26462,1.26492,1.26452,1.26482,100.0
2026-01-01T13:56:00Z,1.26482,1.26512,1.26472,1.26502,100.0
2026-01-01T13:57:00Z,1.2650200000000003,1.2653200000000002,1.2649200000000003,1.2652200000000002,100.0
2026-01-01T13:58:00Z,1.2652200000000002,1.2655200000000002,1.2651200000000002,1.2654200000000002,100.0
2026-01-01T13:59:00Z,1.2654200000000002,1.2657200000000002,1.2653200000000002,1.2656200000000002,100.0
2026-01-01T14:00:00Z,1.2656200000000002,1.2659200000000002,1.2655200000000002,1.2658200000000002,100.0
2026-01-01T14:01:00Z,1.2658200000000002,1.2661200000000001,1.2657200000000002,1.2660200000000001,100.0
2026-01-01T14:02:00Z,1.2660200000000001,1.2663200000000001,1.2659200000000002,1.2662200000000001,100.0
2026-01-01T14:03:00Z,1.2662200000000001,1.26652,1.2661200000000001,1.26642,100.0
2026-01-01T14:04:00Z,1.26642,1.26672,1.2663200000000001,1.26662,100.0
2026-01-01T14:05:00Z,1.26662,1.26692,1.26652,1.26682,100.0
2026-01-01T14:06:00Z,1.26682,1.26712,1.26672,1.26702,100.0
2026-01-01T14:07:00Z,1.2670200000000003,1.2673200000000002,1.2669200000000003,1.2672200000000002,100.0
2026-01-01T14:08:00Z,1.2672200000000002,1.2675200000000002,1.2671200000000002,1.2674200000000002,100.0
2026-01-01T14:09:00Z,1.2674200000000002,1.2677200000000002,1.2673200000000002,1.2676200000000002,100.0
2026-01-01T14:10:00Z,1.2676200000000002,1.2679200000000002,1.2675200000000002,1.2678200000000002,100.0
2026-01-01T14:11:00Z,1.2678200000000002,1.2681200000000001,1.2677200000000002,1.2680200000000001,100.0
2026-01-01T14:12:00Z,1.2680200000000001,1.2683200000000001,1.2679200000000002,1.2682200000000001,100.0
2026-01-01T14:13:00Z,1.2682200000000001,1.26852,1.2681200000000001,1.26842,100.0
2026-01-01T14:14:00Z,1.26842,1.26872,1.2683200000000001,1.26862,100.0
2026-01-01T14:15:00Z,1.26862,1.26892,1.26852,1.26882,100.0
2026-01-01T14:16:00Z,1.26882,1.26912,1.26872,1.26902,100.0
2026-01-01T14:17:00Z,1.2690200000000003,1.2693200000000002,1.2689200000000003,1.2692200000000002,100.0
2026-01-01T14:18:00Z,1.2692200000000002,1.2695200000000002,1.2691200000000002,1.2694200000000002,100.0
2026-01-01T14:19:00Z,1.2694200000000002,1.2697200000000002,1.2693200000000002,1.2696200000000002,100.0
2026-01-01T14:20:00Z,1.2696200000000002,1.2699200000000002,1.2695200000000002,1.2698200000000002,100.0
2026-01-01T14:21:00Z,1.2698200000000002,1.2701200000000001,1.2697200000000002,1.2700200000000001,100.0
2026-01-01T14:22:00Z,1.2700200000000001,1.2703200000000001,1.2699200000000002,1.2702200000000001,100.0
2026-01-01T14:23:00Z,1.2702200000000001,1.27052,1.2701200000000001,1.27042,100.0
2026-01-01T14:24:00Z,1.27042,1.27072,1.2703200000000001,1.27062,100.0
2026-01-01T14:25:00Z,1.27062,1.27092,1.27052,1.27082,100.0
2026-01-01T14:26:00Z,1.27082,1.27112,1.27072,1.27102,100.0
2026-01-01T14:27:00Z,1.2710200000000003,1.2713200000000002,1.2709200000000003,1.2712200000000002,100.0
2026-01-01T14:28:00Z,1.2712200000000002,1.2715200000000002,1.2711200000000002,1.2714200000000002,100.0
2026-01-01T14:29:00Z,1.2714200000000002,1.2717200000000002,1.2713200000000002,1.2716200000000002,100.0
2026-01-01T14:30:00Z,1.2716200000000002,1.2719200000000002,1.2715200000000002,1.2718200000000002,100.0
2026-01-01T14:31:00Z,1.2718200000000002,1.2721200000000001,1.2717200000000002,1.2720200000000002,100.0
2026-01-01T14:32:00Z,1.2720200000000002,1.2723200000000001,1.2719200000000002,1.2722200000000001,100.0
2026-01-01T14:33:00Z,1.2722200000000001,1.27252,1.2721200000000001,1.27242,100.0
2026-01-01T14:34:00Z,1.27242,1.27272,1.2723200000000001,1.27262,100.0
2026-01-01T14:35:00Z,1.27262,1.27292,1.27252,1.27282,100.0
2026-01-01T14:36:00Z,1.27282,1.27312,1.27272,1.27302,100.0
2026-01-01T14:37:00Z,1.2730200000000003,1.2733200000000002,1.2729200000000003,1.2732200000000002,100.0
2026-01-01T14:38:00Z,1.2732200000000002,1.2735200000000002,1.2731200000000003,1.2734200000000002,100.0
2026-01-01T14:39:00Z,1.2734200000000002,1.2737200000000002,1.2733200000000002,1.2736200000000002,100.0
2026-01-01T14:40:00Z,1.2736200000000002,1.2739200000000002,1.2735200000000002,1.2738200000000002,100.0
2026-01-01T14:41:00Z,1.2738200000000002,1.2741200000000001,1.2737200000000002,1.2740200000000002,100.0
2026-01-01T14:42:00Z,1.2740200000000002,1.2743200000000001,1.2739200000000002,1.2742200000000001,100.0
2026-01-01T14:43:00Z,1.2742200000000001,1.27452,1.2741200000000001,1.27442,100.0
2026-01-01T14:44:00Z,1.27442,1.27472,1.2743200000000001,1.27462,100.0
2026-01-01T14:45:00Z,1.27462,1.27492,1.27452,1.27482,100.0
2026-01-01T14:46:00Z,1.27482,1.27512,1.27472,1.27502,100.0
2026-01-01T14:47:00Z,1.2750200000000003,1.2753200000000002,1.2749200000000003,1.2752200000000002,100.0
2026-01-01T14:48:00Z,1.2752200000000002,1.2755200000000002,1.2751200000000003,1.2754200000000002,100.0
2026-01-01T14:49:00Z,1.2754200000000002,1.2757200000000002,1.2753200000000002,1.2756200000000002,100.0
2026-01-01T14:50:00Z,1.2756200000000002,1.2759200000000002,1.2755200000000002,1.2758200000000002,100.0
2026-01-01T14:51:00Z,1.2758200000000002,1.2761200000000001,1.2757200000000002,1.2760200000000002,100.0
2026-01-01T14:52:00Z,1.2760200000000002,1.2763200000000001,1.2759200000000002,1.2762200000000001,100.0
2026-01-01T14:53:00Z,1.2762200000000001,1.27652,1.2761200000000001,1.27642,100.0
2026-01-01T14:54:00Z,1.27642,1.27672,1.2763200000000001,1.27662,100.0
2026-01-01T14:55:00Z,1.27662,1.27692,1.27652,1.27682,100.0
2026-01-01T14:56:00Z,1.27682,1.27712,1.27672,1.27702,100.0
2026-01-01T14:57:00Z,1.2770200000000003,1.2773200000000002,1.2769200000000003,1.2772200000000002,100.0
2026-01-01T14:58:00Z,1.2772200000000002,1.2775200000000002,1.2771200000000003,1.2774200000000002,100.0
2026-01-01T14:59:00Z,1.2774200000000002,1.2777200000000002,1.2773200000000002,1.2776200000000002,100.0
2026-01-01T15:00:00Z,1.2776200000000002,1.2779200000000002,1.2775200000000002,1.2778200000000002,100.0
